state,checking_amt,duration,credit_history,credit_amount,savings,installment_commitment,other_parties,residence_since,property_magnitude,age,other_payment_plans,housing,existing_credits,foreign_worker,class,works_outside_US
Pennsylvania,-2589.19,6,'critical/other existing credit',3234,0,0,none,4,'real estate',67,none,own,2,no,Bad,no
Pennsylvania,53.51,48,'existing paid',5951,2.52,2,none,2,Other,22,none,own,1,no,Bad,no
Pennsylvania,0,12,'critical/other existing credit',2096,0,2,Unknown,0,'real estate',49,none,Other,1,no,Bad,no
Pennsylvania,-4695.81,42,'existing paid',7882,92.15,2,guarantor,4,'life insurance',45,none,'for free',1,no,Bad,no
Pennsylvania,-9540.2,24,'delayed previously',4870,39.81,3,none,4,'no known property',53,none,'for free',2,no,Good,no
Pennsylvania,0,36,'existing paid',9055,0,0,none,4,'no known property',35,none,'for free',1,yes,Bad,yes
Pennsylvania,0,24,'existing paid',2835,0,3,none,4,'life insurance',31,none,Other,1,no,Good,no
Pennsylvania,38.12,36,no credit history,6948,20.69,2,none,2,car,35,none,Other,1,yes,Bad,yes
Pennsylvania,0,12,'existing paid',3059,0,2,none,4,'real estate',61,none,own,0,yes,Good,yes
Rhodes Island,101.81,30,'critical/other existing credit',5234,85.64,4,none,2,car,28,none,own,2,no,Bad,no
South Carolina,130.75,12,'existing paid',1295,99.76,3,none,0,car,31,Other,rent,1,yes,Bad,yes
South Carolina,-1950.83,48,'existing paid',4308,69.51,3,none,4,'life insurance',24,none,rent,0,Unknown,Good,Unknown
South Carolina,15.12,12,'existing paid',1567,89.2,1,none,1,car,22,none,own,1,Unknown,Bad,Unknown
South Carolina,0,24,'critical/other existing credit',1199,0,4,none,0,car,60,none,own,2,no,Good,no
South Carolina,-6002.72,15,'existing paid',1403,42.11,2,none,4,car,31,none,rent,0,yes,Good,yes
South Carolina,-787.62,24,'existing paid',1282,247,4,none,0,car,32,none,own,1,Unknown,Good,Unknown
South Carolina,0,20,'critical/other existing credit',2424,0,4,none,4,'life insurance',31,none,own,2,yes,Good,yes
South Carolina,-9440.86,30,'no credits/all paid',8072,0,0,none,3,car,25,bank,own,3,yes,Bad,yes
South Carolina,64.89,24,'existing paid',3234,2.66,4,none,2,'no known property',31,none,'for free',0,Unknown,Bad,Unknown
South Carolina,0,24,no credit history,3430,0,3,Unknown,2,car,31,none,own,1,yes,Bad,yes
South Carolina,0,20,'critical/other existing credit',2134,0,4,none,4,car,48,none,own,3,yes,Good,yes
South Carolina,-864.51,6,'existing paid',2647,742.31,2,none,3,'real estate',44,none,rent,1,yes,Good,yes
South Carolina,-5730.5,10,'critical/other existing credit',2241,41.19,1,Unknown,3,'real estate',48,none,rent,2,Unknown,Bad,Unknown
South Carolina,104.66,12,'critical/other existing credit',1804,438.95,3,none,4,Other,44,none,own,1,Unknown,Good,Unknown
South Carolina,0,10,'critical/other existing credit',2069,0,2,none,1,car,26,none,own,2,yes,Bad,yes
South Carolina,0,6,'existing paid',3234,0,1,none,0,'real estate',36,bank,own,1,no,Good,no
South Carolina,0,6,'no credits/all paid',426,0,0,none,4,car,39,none,own,1,no,Good,no
South Carolina,2577.11,12,'all paid',409,2599.63,3,none,0,'real estate',42,none,rent,2,no,Good,no
South Carolina,184.53,7,'existing paid',2415,67.24,0,guarantor,2,'real estate',34,none,own,0,no,Good,no
South Carolina,-3479,60,'delayed previously',6836,26.85,0,none,4,'no known property',63,Other,own,2,yes,Good,yes
South Carolina,0,18,'existing paid',1913,0,3,Unknown,3,'real estate',36,bank,own,1,no,Good,no
South Carolina,-5072.05,24,'existing paid',4020,12.54,2,none,2,car,27,stores,own,1,Unknown,Good,Unknown
South Carolina,65.97,18,'existing paid',5866,265.12,2,none,2,car,31,none,own,2,no,Bad,no
South Dakota,0,12,'critical/other existing credit',1264,0,4,none,4,Other,57,none,rent,1,yes,Bad,yes
South Dakota,978.69,12,'existing paid',3234,41.34,4,none,1,'life insurance',33,bank,Other,1,yes,Good,yes
Tennessee,163,45,'critical/other existing credit',4746,0,4,none,2,'life insurance',25,none,own,2,no,Good,no
Tennessee,0,48,'critical/other existing credit',6110,0,1,none,3,'no known property',31,bank,'for free',1,yes,Good,yes
Tennessee,6976.08,18,'existing paid',2100,4.69,4,'co applicant',2,'real estate',37,stores,own,1,yes,Bad,yes
Tennessee,5588.7,10,'existing paid',1225,0,2,none,0,car,37,none,own,1,yes,Good,yes
Tennessee,47.76,9,'existing paid',458,0,4,none,3,'real estate',24,none,own,0,no,Good,no
Tennessee,0,30,'existing paid',2333,0,4,none,2,car,30,bank,own,0,no,Good,no
Tennessee,150.32,20,'existing paid',1158,0,3,none,1,car,26,none,own,0,no,Bad,no
Tennessee,158.94,18,'delayed previously',6204,24.41,2,none,4,'real estate',44,none,own,1,yes,Good,yes
Tennessee,-913.07,30,no credit history,6187,224.1,1,none,0,car,24,none,rent,2,yes,Bad,yes
Tennessee,-8599.14,48,'critical/other existing credit',6143,14.18,4,none,4,'no known property',58,stores,'for free',2,yes,Bad,yes
Tennessee,0,11,no credit history,1393,0,4,none,4,car,35,none,own,2,no,Good,no
Tennessee,0,36,no credit history,3234,0,4,none,4,car,39,none,own,1,Unknown,Good,Unknown
Tennessee,-1631.58,6,'existing paid',3234,0,1,none,2,Other,23,none,rent,1,yes,Bad,yes
Texas,0,11,'critical/other existing credit',7228,0,1,none,4,'life insurance',39,none,Other,2,no,Good,no
Texas,0,12,no credit history,2073,0,4,'co applicant',2,'real estate',28,none,own,1,no,Good,no
Texas,166.03,24,'delayed previously',2333,0,4,none,2,Other,29,bank,own,1,yes,Good,yes
Texas,180.59,27,no credit history,5965,42.7,1,none,2,car,30,none,own,0,no,Bad,no
Texas,0,12,'existing paid',1262,0,3,none,2,car,25,none,own,1,no,Good,no
Texas,0,20,'existing paid',3378,0,2,none,1,Other,31,none,own,1,no,Good,no
Texas,127.36,36,'delayed previously',2225,41.6,4,none,4,'no known property',57,bank,'for free',2,yes,Good,yes
Texas,0,6,'all paid',783,0,1,guarantor,2,'real estate',26,Other,own,1,Unknown,Good,Unknown
Texas,114.16,12,'existing paid',6468,0,2,none,1,'no known property',52,none,own,1,no,Good,no
Texas,0,36,'critical/other existing credit',9566,0,2,Unknown,2,car,31,Other,own,2,no,Bad,no
Texas,3235.45,18,no credit history,1961,65.36,3,none,2,car,23,none,own,1,yes,Good,yes
Texas,-9972.01,36,'critical/other existing credit',6229,35.8,0,'co applicant',4,'no known property',23,none,rent,2,yes,Good,yes
Texas,75.44,9,'existing paid',1391,65.13,2,Unknown,1,'real estate',31,bank,own,1,Unknown,Good,Unknown
Texas,158.6,15,'critical/other existing credit',1537,0,4,guarantor,4,'real estate',50,none,own,2,yes,Bad,yes
Texas,163.79,36,'no credits/all paid',1953,78.33,4,none,4,'no known property',61,none,'for free',1,no,Good,no
Texas,139.83,48,'no credits/all paid',14421,25.59,2,none,2,car,25,none,own,1,no,Good,no
